36334
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
0.5325
0.5325
0.53
0.53
0.53
0.7625
0.7625
0.7625
0.7625
0.7625
0.6
0.46875
0.46875
0.765
0.765
5329
0.765
5330
0.765
0.765
5331
0.4175
0.4175
0.4175
0.4175
0.4175
0.4175
0.4175
5332
0.4175
0.53375
0.53375
0.765
0.765
0.765
0.765
0.765
5333
0.765
0.765
0.765
0.765
0.765
0.765
0.5075
0.5075
0.5075
0.5075
0.5075
5334
0.46875
0.53375
5335
0.53375
0.495
0.495
0.495
5336
0.495
0.495
0.495
0.495
0.495
0.495
0.495
0.495
0.495
0.6
0.6
0.765
0.765
5337
0.765
0.765
0.765
0.765
5338
0.765
5339
0.765
5340
0.765
5341
0.765
5342
0.765
0.765
0.765
0.765
0.765
0.765
0.765
5343
0.765
0.765
0.765
0.765
0.53375
5344
0.53375
5345
0.53375
5346
0.53375
5347
0.53375
5348
0.53375
5349
0.53375
5350
0.53375
0.53375
5351
0.53375
5352
0.53375
5353
0.53375
0.53375
0.53375
5354
0.53375
5355
0.53375
5356
0.5325
5357
0.5325
5358
0.5325
5359
0.5325
5360
0.5325
5361
0.5325
0.5325
5362
0.5325
5363
0.5325
5364
0.5325
0.5325
5365
0.5325
0.5325
5366
0.5325
5367
0.5325
5368
0.5325
5369
0.5325
5370
0.5325
0.5325
5371
0.5325
5372
0.5325
5373
0.5325
0.5325
0.5325
0.5325
0.5325
5374
0.5325
5375
0.5325
5376
0.535
0.535
0.535
0.535
0.535
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
5377
0.5875
0.5875
0.5875
0.5875
5378
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5875
0.5625
0.5625
5379
0.5325
0.5325
0.41
0.41
5380
0.41
5381
0.41
0.41
5382
0.41
0.41
5383
0.41
0.41
0.41
5384
0.41
5385
0.6
0.6
5386
0.45
0.45
0.45
5387
0.53
0.53
0.44875
0.44875
5388
0.44875
0.44875
5389
0.44875
0.44875
0.44875
0.44875
0.44875
5390
0.44875
0.44875
5391
0.44875
0.44875
5392
0.44875
0.44875
0.44875
0.44875
0.44875
0.44875
5393
0.44875
0.44875
5394
0.6
0.6
0.6
0.6
0.6
0.6
5395
0.6
5396
0.6
5397
0.6
5398
0.6
5399
0.25
0.25
5400
0.25
0.57125
0.57125
0.57125
0.57125
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.535
0.535
0.535
0.535
5401
0.535
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
5402
0.6
5403
0.6
5404
0.6
5405
0.6
5406
0.6
5407
0.6
5408
0.6
5409
0.6
5410
0.6
5411
0.53375
0.46875
0.46875
0.6
0.6
5412
0.6
0.6
0.6
5413
0.6
0.6
5414
0.6
5415
0.6
5416
0.6
5417
0.6
0.6
0.53375
0.53375
5418
0.535
0.53375
0.53375
5419
0.53375
0.5325
0.5325
0.46875
0.46875
0.7925
0.7925
0.59375
0.49125
0.49125
0.49125
5420
0.37375
0.37375
0.53
0.53
0.53
5421
0.53
5422
0.53
0.53
5423
0.53
5424
0.53
5425
0.53
5426
0.53
5427
0.53
5428
0.53
0.53
5429
0.53
5430
0.53
5431
0.53
5432
0.53
5433
0.53
5434
0.53
5435
0.53
5436
0.53
5437
0.53
0.53
5438
0.53
5439
0.53
0.53
5440
0.53
5441
0.53
0.53
5442
0.53
5443
0.53
0.53
0.53
0.53
0.53
0.53
0.53
0.53
0.41625
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.61
0.61
0.53375
0.53375
0.535
0.535
5444
0.4725
5445
0.4725
5446
0.4725
5447
0.4725
5448
0.4725
5449
0.4725
5450
0.4725
5451
0.4725
5452
0.4725
5453
0.4725
5454
0.4725
5455
0.4725
5456
0.4725
5457
0.4725
5458
0.4725
5459
0.4725
5460
0.4725
5461
0.4725
5462
0.4725
5463
0.4725
5464
0.4725
5465
0.6
0.6
0.6
0.535
0.535
0.535
0.535
0.6
0.56375
0.56375
5466
0.56375
5467
0.56375
5468
0.56375
0.56375
0.56375
5469
0.56375
5470
0.56375
0.56375
5471
0.56375
5472
0.56375
0.56375
5473
0.56375
5474
0.56375
5475
0.56375
0.56375
0.56375
0.56375
0.79125
0.79125
0.79125
0.46875
0.46875
5476
0.46875
0.46875
0.46875
0.53125
0.53125
5477
0.53125
5478
0.53125
5479
0.53125
5480
0.53125
5481
0.53125
5482
0.53125
0.53125
5483
0.53125
5484
0.53125
5485
0.53125
5486
0.53125
5487
0.53125
5488
0.53125
5489
0.53125
0.5
0.5
0.5
5490
0.5
5491
0.5
5492
0.5
0.41625
5493
0.41625
0.41625
0.41625
5494
0.41625
5495
0.57125
0.57125
0.57125
0.53375
0.46875
0.46875
0.6
0.6
5496
0.6
5497
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5498
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5499
0.6
5500
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5501
0.6
0.6
0.46625
0.46625
0.46625
5502
0.46625
5503
0.46625
0.58375
0.58375
0.53375
0.53375
0.53375
0.53375
0.53375
5504
0.53375
0.53375
5505
0.53375
0.53375
5506
0.58
0.58
0.6
0.6
0.6
0.6
0.6
0.6
5507
0.6
5508
0.6
0.6
0.5325
5509
0.5325
0.5325
0.5325
0.5325
0.5675
0.5675
0.5675
0.5675
0.5675
0.5675
0.5675
0.5675
0.5675
5510
0.5675
5511
0.5675
0.5675
0.5675
0.5675
0.5675
5512
0.5675
0.5675
0.5675
0.5675
0.5675
0.6
0.6
0.6
0.765
0.765
5513
0.765
5514
0.765
5515
0.765
0.765
0.765
5516
0.53375
0.53375
0.6
5517
0.6
0.6
5518
0.6
5519
0.6
5520
0.6
5521
0.6
5522
0.6
0.6
5523
0.6
5524
0.6
5525
0.6
0.6
5526
0.6
5527
0.6
5528
0.6
5529
0.6
0.6
0.6
0.6
0.6
0.6
5530
0.6
5531
0.6
5532
0.6
5533
0.6
5534
0.6
5535
0.6
0.6
5536
0.6
0.6
5537
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.59375
0.59375
5538
0.46875
0.46875
5539
0.46875
5540
0.46875
0.46875
5541
0.46875
0.46875
5542
0.46875
0.46875
0.46875
0.46875
0.46875
5543
0.46875
5544
0.46875
5545
0.46875
0.46875
0.46875
0.46875
0.46875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
5546
0.46875
5547
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.625
0.625
0.625
5548
0.625
5549
0.625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5550
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5551
0.53375
0.6
0.6
0.6
5552
0.6
0.6
0.6
5553
0.6
5554
0.6
0.6
5555
0.64
5556
0.64
0.64
0.64
0.64
5557
0.64
5558
0.64
0.64
0.58625
0.58625
0.5325
0.5325
5559
0.5325
5560
0.5325
5561
0.5325
5562
0.5325
0.5325
0.5325
5563
0.5325
5564
0.5325
5565
0.5325
5566
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
5567
0.5325
0.5325
0.5325
0.45
0.45
0.45
5568
0.45
5569
0.45
0.45
0.45
0.45
5570
0.45
5571
0.45
0.45
0.45
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.52
0.52
0.52
0.52
0.52
0.52
0.52
5572
0.52
5573
0.52
5574
0.6
0.6
0.53
0.53
0.53
0.53
0.53
0.53
0.53
0.53
5575
0.53
0.53
0.53
0.53
0.53
5576
0.53
0.53
0.53
0.53
0.53
5577
0.53
0.53
0.53
0.53
0.745
0.6
0.6
5578
0.6
0.6
0.6
5579
0.6
0.6
0.6
0.6
5580
0.6
0.6
0.6
0.6
5581
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.41625
5582
0.41625
0.41625
5583
0.41625
5584
0.41625
5585
0.41625
5586
0.41625
5587
0.41625
0.41625
5588
0.41625
5589
0.41625
0.41625
0.41625
5590
0.41625
5591
0.41625
5592
0.41625
5593
0.41625
5594
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.5975
0.5975
5595
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
5596
0.5975
0.53125
0.53125
0.53125
0.53125
5597
0.53125
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.6
0.6
0.51875
5598
0.51875
5599
0.51875
0.51875
0.51875
0.51875
0.51875
5600
0.51875
0.51875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.5525
0.5525
0.5525
0.5525
0.5525
5601
0.5525
0.5525
5602
0.5525
0.5525
5603
0.5525
5604
0.5525
5605
0.5525
0.5525
5606
0.5525
5607
0.5525
5608
0.5525
5609
0.47125
0.6
0.6
5610
0.6
5611
0.6
0.6
5612
0.6
5613
0.6
5614
0.6
0.6
5615
0.6
5616
0.6
0.6
0.6
0.6
5617
0.6
0.6
0.6
0.6
5618
0.6
0.6
0.6
5619
0.6
0.62625
0.62625
0.62625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.53125
0.53125
0.53125
0.53125
0.53375
0.53375
5620
0.53375
0.53375
0.6
5621
0.6
5622
0.6
5623
0.6
5624
0.6
5625
0.6
5626
0.6
5627
0.6
5628
0.6
5629
0.6
5630
0.53375
0.53375
0.53375
5631
0.53375
5632
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.55375
5633
0.55375
0.55375
0.52625
0.52625
5634
0.52625
5635
0.46875
0.46875
5636
0.46875
0.46875
0.46875
5637
0.46875
5638
0.46875
5639
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
5640
0.46875
0.46875
5641
0.46875
5642
0.60125
0.60125
0.60125
0.60125
0.60125
0.60125
0.52375
0.52375
0.52375
0.52375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.63
0.63
0.63
0.56125
5643
0.56125
5644
0.56125
5645
0.56125
5646
0.56125
5647
0.56125
5648
0.56125
5649
0.56125
5650
0.56125
5651
0.56125
5652
0.56125
5653
0.56125
5654
0.56125
5655
0.56125
5656
0.56125
5657
0.56125
5658
0.56125
5659
0.56125
5660
0.56125
5661
0.56125
0.56125
0.56125
5662
0.56125
5663
0.56125
0.56125
0.56125
5664
0.56125
5665
0.3725
0.6
0.6
0.6
0.6
0.6
5666
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5667
0.6
5668
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5669
0.6
0.53375
0.53375
0.35125
0.35125
0.35125
0.35125
5670
0.35125
5671
0.35125
5672
0.535
0.535
0.535
0.535
0.535
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5673
0.53375
5674
0.53375
0.53375
5675
0.53375
5676
0.53375
5677
0.53375
5678
0.53375
0.53375
0.53375
0.5325
0.5325
5679
0.5325
5680
0.5325
0.6
0.6
0.6
0.42
0.42
5681
0.42
5682
0.42
5683
0.42
5684
0.42
5685
0.42
5686
0.42
5687
0.42
5688
0.42
5689
0.42
5690
0.42
0.42
5691
0.42
5692
0.42
5693
0.42
0.42
0.42
0.42
5694
0.42
5695
0.42
0.42
5696
0.42
0.42
5697
0.42
0.42
0.42
5698
0.42
0.42
0.42
0.52625
0.52625
0.52625
0.52625
0.64
0.41625
0.53375
0.53375
0.53375
0.7425
5699
0.7425
0.7425
0.7425
0.7425
0.7425
5700
0.7425
0.7425
5701
0.7425
0.7425
5702
0.7425
0.7425
5703
0.7425
0.7425
0.7425
0.7425
0.7425
5704
0.7425
0.7425
5705
0.7425
5706
0.7425
0.7425
0.7425
0.6
0.6
0.6
0.6
0.6
5707
0.46875
0.46875
0.53375
0.53375
5708
0.53375
5709
0.53375
5710
0.53375
0.53375
5711
0.53375
5712
0.53375
0.53375
5713
0.53375
0.53375
5714
0.53375
5715
0.53375
5716
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.535
0.535
0.53375
0.53375
0.53375
0.46875
0.60125
0.60125
0.60125
0.60125
5717
0.41125
0.41125
0.41125
0.41125
0.41125
0.5975
0.5975
5718
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
5719
0.5975
5720
0.5975
5721
0.5975
0.5975
5722
0.5975
5723
0.5975
5724
0.5975
5725
0.5975
5726
0.5975
5727
0.5975
0.5975
0.5975
5728
0.5975
5729
0.5975
5730
0.5975
5731
0.5975
5732
0.5975
5733
0.5975
5734
0.5975
0.5975
5735
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.53125
5736
0.53125
0.53125
0.53125
5737
0.53125
5738
0.53125
5739
0.3875
0.3875
0.3875
0.3875
0.3875
0.53375
5740
0.53375
5741
0.53375
0.53375
5742
0.5425
0.6425
0.6425
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5743
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46375
0.46375
0.60125
0.41625
0.41625
0.41625
0.41625
0.6
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.6
0.6
5744
0.6
0.6
0.6
5745
0.6
5746
0.6
5747
0.6
5748
0.6
5749
0.46875
0.46875
0.46875
0.46875
5750
0.46875
0.46875
5751
0.46875
5752
0.46875
0.46875
5753
0.46875
5754
0.46875
5755
0.46875
0.46875
0.46875
0.46875
0.46875
5756
0.46875
5757
0.46875
0.5975
0.5975
0.5975
5758
0.5975
5759
0.5975
5760
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
5761
0.5975
5762
0.5975
0.8
0.8
0.8
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5763
0.5425
0.5425
5764
0.5425
5765
0.5425
5766
0.5425
5767
0.5425
5768
0.5425
5769
0.5425
5770
0.5425
5771
0.5425
5772
0.5425
5773
0.5425
5774
0.5425
5775
0.5425
5776
0.5425
5777
0.6
0.6
0.6
5778
0.6
0.64875
0.53375
0.46875
0.46875
0.46875
5779
0.46875
5780
0.46875
5781
0.46875
5782
0.46875
5783
0.46875
5784
0.46875
0.46875
5785
0.46875
5786
0.46875
5787
0.46875
5788
0.46875
5789
0.46875
5790
0.53375
0.53375
0.53375
5791
0.53375
0.53375
0.53375
0.53375
5792
0.53375
0.53375
0.53375
5793
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
5794
0.545
5795
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.545
0.53125
0.53125
0.53125
0.53125
5796
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
5797
0.53125
0.53125
5798
0.53125
0.53125
0.53375
0.53375
0.53375
0.53375
0.53375
5799
0.53375
0.44875
0.44875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.4525
0.4525
0.66125
0.66125
0.66125
0.66125
0.6
0.6
0.6
0.6
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
5800
0.46875
0.46875
5801
0.46875
0.46875
0.46875
0.46875
0.46875
5802
0.46875
0.46875
0.46875
5803
0.46875
5804
0.46875
5805
0.38
0.38
0.5325
0.64875
0.64875
0.64875
5806
0.5325
0.53375
0.53375
0.6
0.6
5807
0.6
0.6
5808
0.6
5809
0.6
0.6
5810
0.6
5811
0.6
5812
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5813
0.6
5814
0.6
0.6
5815
0.6
5816
0.6
5817
0.6
5818
0.6
0.6
5819
0.6
5820
0.6
5821
0.6
0.6
5822
0.6
5823
0.6
5824
0.6
5825
0.6
5826
0.6
5827
0.6
0.6
5828
0.6
0.6
0.6
5829
0.5325
0.5325
5830
0.5325
5831
0.5325
5832
0.5325
5833
0.5325
5834
0.5325
5835
0.5325
5836
0.5325
5837
0.5325
5838
0.5325
5839
0.5325
0.5325
5840
0.5325
5841
0.5325
5842
0.5325
5843
0.5325
5844
0.5325
5845
0.5325
5846
0.5325
0.5325
5847
0.5325
0.5325
5848
0.5325
5849
0.5325
5850
0.5325
5851
0.5325
5852
0.6
0.6
0.53
0.765
0.765
0.765
0.765
0.64
0.64
0.64
0.64
0.64
0.64
0.64
0.64
0.64
5853
0.64
0.64
0.64
0.64
0.5325
5854
0.5325
5855
0.5325
5856
0.5325
5857
0.5325
5858
0.5325
5859
0.5325
5860
0.5325
5861
0.5325
5862
0.5325
5863
0.5325
5864
0.5325
5865
0.5325
5866
0.5325
5867
0.5325
5868
0.5325
5869
0.6
5870
0.6
5871
0.6
5872
0.6
0.6
0.6
0.6
0.6
5873
0.6
5874
0.6
0.6
0.6
5875
0.6
5876
0.6
5877
0.6
5878
0.6
5879
0.6
5880
0.6
5881
0.6
5882
0.6
5883
0.6
0.6
0.6
0.6
0.6
0.6
5884
0.4075
0.4075
5885
0.4075
5886
0.4075
5887
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.765
5888
0.765
0.765
0.765
0.765
0.765
5889
0.765
0.765
0.765
5890
0.59625
0.59625
0.59625
5891
0.59625
5892
0.59625
5893
0.59625
5894
0.59625
0.59625
5895
0.59625
0.59625
5896
0.59625
0.59625
5897
0.59625
5898
0.59625
0.59625
0.59625
0.59625
0.53375
0.53375
0.535
0.535
0.535
0.535
0.49125
0.49125
0.535
0.535
0.535
5899
0.535
0.535
0.535
5900
0.535
5901
0.53375
0.53375
5902
0.53375
0.54125
0.54125
5903
0.54125
0.54125
0.54125
5904
0.54125
5905
0.54125
5906
0.54125
5907
0.54125
0.54125
0.54125
0.54125
5908
0.54125
0.54125
0.54125
5909
0.54125
5910
0.54125
0.735
0.735
0.62375
0.62375
0.62375
0.62375
0.62375
0.62375
0.62375
0.5325
0.6
5911
0.6
5912
0.6
5913
0.6
5914
0.6
0.765
0.765
0.765
0.765
0.765
0.535
0.535
5915
0.535
5916
0.535
5917
0.535
0.535
0.535
5918
0.535
5919
0.535
5920
0.535
5921
0.535
5922
0.535
5923
0.535
0.535
5924
0.535
5925
0.535
5926
0.535
5927
0.8
0.8
0.8
0.8
5928
0.8
0.6
0.6
0.3
0.3
5929
0.3
5930
0.415
0.415
0.415
0.415
0.415
0.415
0.415
0.64
0.64
0.41625
0.41625
0.765
0.765
0.765
5931
0.765
0.765
0.765
0.765
0.765
0.765
5932
0.765
0.765
0.765
0.765
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
5933
0.46875
0.5325
0.5325
0.48
0.48
0.6
0.6
5934
0.6
5935
0.6
5936
0.6
0.6
5937
0.6
0.6
0.6
0.6
5938
0.6
5939
0.6
5940
0.6
0.2
0.2
0.2
0.2
0.41875
0.41875
0.41875
0.41875
0.53375
5941
0.53375
0.53375
5942
0.53375
0.53375
5943
0.53375
0.53375
0.53375
5944
0.53375
0.53375
0.53375
5945
0.53375
0.53375
0.53375
0.53375
0.53375
5946
0.53375
0.53375
0.53375
0.6
0.6
5947
0.6
5948
0.6
5949
0.53375
0.53375
0.53375
0.5075
0.5075
0.5075
0.5075
0.5075
0.5075
0.5075
5950
0.5075
5951
0.5075
5952
0.5075
5953
0.6
0.6
5954
0.6
5955
0.6
5956
0.6
0.41625
0.41625
5957
0.41625
5958
0.41625
5959
0.41625
5960
0.41625
5961
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.535
5962
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
5963
0.535
0.535
0.535
0.535
0.535
5964
0.535
5965
0.535
5966
0.535
0.535
0.535
0.41625
0.41625
5967
0.41625
0.41625
0.41625
5968
0.41625
0.56375
0.56375
0.56375
0.56375
0.56375
0.56375
0.56375
0.56375
0.56375
5969
0.56375
0.56375
5970
0.6
0.6
0.53625
0.53625
0.53125
0.53125
0.53125
0.53125
5971
0.53125
0.53125
0.53125
0.53125
0.53125
5972
0.53125
0.53125
0.53125
0.53125
0.53375
0.53375
0.53375
0.53375
5973
0.53375
5974
0.53375
5975
0.53375
0.53375
5976
0.53375
0.535
0.535
5977
0.535
5978
0.535
5979
0.535
5980
0.535
5981
0.535
5982
0.535
5983
0.535
0.535
5984
0.535
5985
0.535
0.535
5986
0.535
5987
0.535
5988
0.535
5989
0.535
5990
0.535
5991
0.535
5992
0.535
5993
0.45125
0.45125
0.45125
0.45125
0.45125
0.46875
0.46875
0.52875
0.52875
0.52875
0.52875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5994
0.6
5995
0.6
5996
0.6
5997
0.6
0.6
5998
0.6
0.6
5999
0.6
0.64
0.64
0.64
0.53375
6000
0.53375
6001
0.53375
0.53375
0.53375
0.53375
6002
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.64
0.64
6003
0.64
6004
0.64
0.64
6005
0.64
6006
0.64
6007
0.64
6008
0.64
6009
0.64
6010
0.64
6011
0.64
6012
0.64
6013
0.64
6014
0.64
6015
0.64
6016
0.64
6017
0.64
6018
0.64
0.64
6019
0.6
0.6
0.6
0.6
6020
0.6
0.6
0.6
0.6
0.6
0.6
6021
0.6
0.6
0.6
0.6
0.6
6022
0.6
6023
0.6
0.6
0.6
6024
0.6
0.6
6025
0.6
0.6
0.6
0.6
6026
0.6
0.6
6027
0.6
0.6
0.6
0.6
0.6
6028
0.6
6029
0.6
6030
0.3375
0.3375
0.3375
0.3375
0.3375
0.3375
0.3375
0.3375
0.3375
6031
0.3375
6032
0.6
0.6
0.6
6033
0.56625
0.56625
0.56625
6034
0.56625
0.56625
0.56625
0.56625
6035
0.56625
6036
0.56625
6037
0.56625
6038
0.56625
6039
0.56625
0.53375
0.53375
6040
0.53375
0.53375
0.53375
6041
0.53375
6042
0.53375
6043
0.53375
6044
0.53375
6045
0.53375
6046
0.53375
0.53375
0.53375
6047
0.53375
6048
0.53375
0.53375
0.53375
6049
0.53375
6050
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
6051
0.53375
0.53375
6052
0.53375
0.53375
0.53375
6053
0.53375
6054
0.53375
0.53375
6055
0.53375
6056
0.53375
0.53375
0.53375
0.53375
0.53375
6057
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.63
0.63
0.63
0.63
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.46875
0.46875
0.46875
0.46875
0.46875
6058
0.46875
6059
0.6
0.6
6060
0.6
6061
0.6
6062
0.54
0.8
0.8
0.8
6063
0.8
6064
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.725
0.725
0.725
0.725
0.6
0.6
0.6
6065
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
6066
0.6
0.6
0.6
0.6
0.35125
0.35125
0.35125
0.35125
0.35125
0.35125
0.35125
0.35125
6067
0.35125
0.35125
6068
0.53375
0.53375
6069
0.54125
0.55125
0.55125
0.55125
0.55125
6070
0.55125
6071
0.55125
6072
0.64
0.64
0.19875
6073
0.19875
6074
0.19875
6075
0.19875
6076
0.19875
6077
0.19875
6078
0.19875
6079
0.19875
6080
0.19875
6081
0.6
0.6
6082
0.6
6083
0.6
0.6
0.6
0.6
0.6
0.6
6084
0.6
6085
0.6
6086
0.6
0.6
6087
0.6
6088
0.6
6089
0.6
6090
0.6
6091
0.6
6092
0.6
6093
0.6
0.6
0.6
0.6
0.6
6094
0.6
6095
0.6
6096
0.6
6097
0.6
6098
0.6
6099
0.6
6100
0.6
6101
0.53375
0.6
0.535
0.535
0.535
0.535
0.535
0.535
6102
0.535
0.535
6103
0.535
0.46875
0.46875
0.46875
6104
0.46875
6105
0.46875
0.46875
0.46875
6106
0.46875
6107
0.46875
6108
0.46875
0.46875
0.46875
6109
0.46875
6110
0.46875
6111
0.46875
0.46875
6112
0.46875
6113
0.46875
6114
0.46875
6115
0.6
0.53375
0.6
0.6
0.6
0.6
0.4675
0.4675
0.4675
0.4675
0.4675
0.4675
0.4675
0.4675
0.4675
0.53375
0.61125
0.61125
0.61125
0.61125
0.44875
0.44875
6116
0.44875
6117
0.44875
6118
0.44875
6119
0.44875
6120
0.44875
0.44875
6121
0.44875
6122
0.44875
6123
0.44875
6124
0.44875
0.44875
6125
0.44875
6126
0.44875
6127
0.44875
0.44875
6128
0.44875
0.44875
6129
0.44875
6130
0.44875
0.44875
0.44875
0.44875
6131
0.44875
0.44875
6132
0.44875
6133
0.44875
6134
0.44875
6135
0.53375
0.53375
0.53375
0.53375
0.53375
6136
0.53375
0.53375
0.53375
6137
0.53375
0.45
0.45
0.45
0.45
0.45
0.45
0.45
0.5325
0.46875
0.46875
0.46875
0.6
0.6
0.6
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
6138
0.535
6139
0.535
6140
0.535
0.535
0.535
6141
0.535
0.535
6142
0.535
6143
0.535
0.535
0.535
0.535
0.535
6144
0.535
6145
0.535
0.41625
0.41625
6146
0.41625
6147
0.41625
6148
0.41625
0.41625
6149
0.41625
6150
0.41625
6151
0.41625
6152
0.41625
0.41625
6153
0.41625
0.41625
6154
0.41625
0.41625
0.41625
6155
0.41625
0.41625
6156
0.41625
6157
0.41625
6158
0.41625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
6159
0.53375
6160
0.53375
0.535
0.535
0.535
0.535
0.535
0.535
6161
0.535
6162
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
6163
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.44875
0.44875
6164
0.44875
0.44875
0.44875
0.44875
0.44875
6165
0.44875
6166
0.44875
6167
0.44875
6168
0.44875
0.44875
6169
0.44875
0.44875
0.44875
6170
0.44875
6171
0.44875
0.44875
0.44875
0.53375
0.53375
